#U1
MEO HDL FBK JAN ICG 
DMK LIN JBH OAG FCE 
EDI NFO CJL GMB AHK 
MIJ FAD NCK BOL EHG 
HOC IBA GDN KEJ LFM 
IOK CDB MHN GFJ LAE 
DOJ ENB HFI GKL CAM 

#U2
DKN HOL CMI EFB AJG 
HBN OGD EJI LCK FMA 
BLA HEC GKM OJN DFI 
CNF HDA EMO KJB LGI 
NLM BOI JCD AKE HFG 
BGC JHM KOF AIN EDL 
FJL GNE KIH DBM AOC 

#U3
MFK EGN HBC IOL JAD 
KAL NFO EHI BDM GCJ 
KNC ODH GBL FJI MEA 
OMJ EBF KGI NHA CLD 
HJK GFD NLM AIB ECO 
ICM BNJ DKE GOA HFL 
EJL MGH NDI CFA KOB 

Case #4 mapped to #U3
LOD FCB JNA KME IHG 
COM NGF EHD BKJ ILA 
FEJ NIM LHC DKG ABO 
HKA JCG OFI LEN BMD 
JDI GBL HFM NOK ACE 
IBE JHO KLF GMA NCD 
KCI GOE HBN JML ADF 

Case #5 mapped to #U2
CBJ OGK LNI HFD EAM 
CLH DAK FNM GJE OBI 
LJA BMG FCK IDE HNO 
FIA DCG KNB OEL HMJ 
DJN GIH BEF MKL OAC 
NEC LGF AHB IJK ODM 
KEH BLD FOJ ICM AGN 

Case #6 mapped to #U3
LOA KNJ IEF CDG MHB 
OCK MEG FJB IDL NHA 
JCL OHI EDN MAF BGK 
AIK OGF BLE JHD MCN 
ACE NOB DKF GHL MJI 
MDO AGJ NFL CIB HEK 
OEJ ADB HCF LMK NGI 

Case #7 mapped to #U3
KNB LMH JAO IDE CFG 
HJG KAI LCB OFD EMN 
DJB NHO LFI EGK CMA 
LGO NCD HBI AFE MJK 
LJE DHA MFB KOC GIN 
CJI BEO GDM KHF ALN 
IOM ABG JFN LKD EHC 

Case #8 mapped to #U3
MON KIF JLG BHD AEC 
DAF MLB EHG COK INJ 
KMD AHJ BEN LCI OFG 
MFJ NGC IBA HLK DEO 
BOJ CHM KNA LEF DGI 
AGM DNL JKE BFC OIH 
LAO BKG HNF MIE CDJ 

#U4
KDI JNL BFE MCH GAO 
NBG IML KJC DOE FAH 
LAE GJM HIB OKN DFC 
OMB ECG KLF HND IAJ 
INE LCB HGK OJF AMD 
DGL KAB NMF OCI HEJ 
LOH FIG BDJ EMK NCA 

Case #10 mapped to #U2
BGM KIE JDC AFN OLH 
AMH KLF IDB CNG OJE 
EHB OFD KNM AGJ ICL 
DEN BLA CHF MJI KOG 
IAO LNJ DHG CBK MEF 
CMO DAK EGL HNI BJF 
HKJ EAC MLD FGI BNO 

Case #11 mapped to #U4
GIB AFK EHL NJO CDM 
NGD MJL IKO HCA FEB 
JDB LAI GCF NEK MHO 
BLC GHK DOF IEJ NMA 
OGL HNB FIM CJK EDA 
KLD JHF ICN BAO EGM 
NFL DIH CEO AJG MKB 

Case #12 mapped to #U3
GME BJH KIA DNC OLF 
CMH FIG ANE KOJ BDL 
DOG FNM ICB HEK ALJ 
CLE NHO AGB DKF JIM 
MDA HLG OIE BKN CFJ 
JNG EBF HDI AOC LKM 
KCG BMO ILN EJD AHF 

Case #13 mapped to #U1
KBD NAC IFO MGH LJE 
LFB NGO DAI CME KHJ 
NMF DGC IEH ABJ KOL 
EBG INL HFD AMK JCO 
NJD KIG BMO EAF HLC 
EOD MIJ KFC HBN GAL 
EKN MLD OHA FJG CIB 

Case #14 mapped to #U3
GON FMJ BCE ALD IHK 
HDJ OAB IME CGF NLK 
JGL CDO FIB EKA NMH 
NAF ILO BDM EHG KJC 
MAG DKF INC EJO BHL 
FHO JAI BKG MLC NDE 
LEF GDI BJN ACH MKO 

#U5
FJG EMN BDH CIO AKL 
ACF NDL OJM GBI HEK 
IJL BAM GOK FNH ECD 
JBE AHG OFD MCL NKI 
FEI OLH NAJ DGM KCB 
HMI CNG FLB JKD OAE 
HCJ KMF DIA ONB LGE 

Case #16 mapped to #U2
MDB ONC IKE ALG HFJ 
MAC OEL FIB NKH DJG 
GOF BKA CDH NLI MJE 
HLM KOD FAN ICJ BGE 
HIG KMF NDE JAO BCL 
HAE KCG BJN MIO DFL 
OBH IDA KLJ MGN CFE 

Case #17 mapped to #U2
JGI CLF HOK EDA BNM 
CHG IAN BFO KME JDL 
FJN BEH CMD LIK OAG 
CNK MFG BDI ELO HAJ 
DFH MAL NEG JBK OIC 
BLG CJE HMI AKF NDO 
FIE OJM CBA KDG HNL 

Case #18 mapped to #U1
OLB MKJ EGF IAH DNC 
CLJ HNF MDB AEK IGO 
EBH CGK JFD AOM ILN 
LED FIM HGJ CBA NOK 
CEI ANJ ODH BKF MGL 
DKI AFL OJE MHC GNB 
BJI CFO AGD HKL ENM 

Case #19 mapped to #U1
LMF AKB GNI OHJ DCE 
EKG LIA JBF CMO DHN 
KIM FNE AGJ HCB DLO 
JLN HIE BOG CKF DAM 
MBN LKH CJI DGF AEO 
FAH ONK GLC DBI EMJ 
JDK ELB MGH CAN FOI 

#U6
ABG NKL OFD HMC EIJ 
NJD OLA BMF KIC GEH 
ING EFL MKA HOJ BCD 
ENB KDH OGC AJF MIL 
AID CNF KOE GMJ BLH 
NOM BKJ IHF ACE LGD 
MED JCL GFK BIO NAH 

Case #21 mapped to #U2
OMC IFB DNJ HKG EAL 
EFC INK DHO GBL AMJ 
OAF LJK BMH DEI CNG 
MNF HJE GAI OKB CLD 
ENB KCA OJI LHF GDM 
ICH FGJ NOL BDA KME 
MLI DKF JBC OGE ANH 

Case #22 mapped to #U3
ICA KNG BLF HJE ODM 
GBO ENF JIM CKH LAD 
NLM FJO HID GCE BAK 
MEK NIB COL HFA JGD 
AEO GIF DCN LJK BHM 
BCJ GAM KDF NOH LEI 
GHL OKI JAN MCF BED 

Case #23 mapped to #U3
KMF HCB JGE NIO DAL 
DNG HLE IKA BFJ MOC 
JLO EMA DCF IBG KHN 
HGF JMN ABO EDI LKC 
LMG KBE DOH IJC FAN 
LIF HAJ CEN BMD OKG 
BNL GCA DJK IHM FEO 

Case #24 mapped to #U2
LKB AIG NHE CMJ FDO 
FJG KMH DLI OEB CAN 
KCD MFN OIJ LAE GHB 
AJK HFI BMD ONL ECG 
JLH CIB DNG AMO EFK 
BAF GLM HOC KIN EJD 
DAH BJN GKO LCF MEI 

Case #25 mapped to #U4
IKE NAM GFB OLJ DCH 
KHG JIB ELA DFM NCO 
MBL HJA CKF OIG NED 
EOH INF KBA MCJ DGL 
IHM CAG EFJ NLK BDO 
EMG BNH FAO DJK CLI 
ECB JGN KOM IDA HLF 

Case #26 mapped to #U6
DAE MCF INL HGO KJB 
IBA JFG NMK OCD ELH 
KID HCN FEB MAG OLJ 
NEJ DFL BGC OAK HIM 
NDG MBL EKC JHA OIF 
HKF ACL OBN JMD EIG 
NFA MEO GKL IJC HBD 

Case #27 mapped to #U3
DEC NOG LHK AIJ MBF 
BJO HEG DFL AMN KCI 
DHB FCJ IEN LAG MKO 
GDJ OHI AKF LME CNB 
GIF JMH AEB LOC DNK 
MCG EKJ BLI FNH AOD 
IDM ACH JNL KGB EOF 

Case #28 mapped to #U3
BKD NHF LIE JGA OCM 
DMJ GIB CEN LHA OFK 
AIM JKE BFC DNL HGO 
ODI KHM ANB JLC EFG 
IFJ KAC OBL HDE NMG 
EOA NIK DCG BHJ LFM 
CIH KGL DFA NJO MEB 

Case #29 mapped to #U4
HLE IKC JON MFA BDG 
DAK BLJ OGI CEM FNH 
JFC EOB HAI GKN DML 
HOC AGJ IDE LFK BNM 
INL FDO ACB EKJ MHG 
AEN DHJ MOK GLC FBI 
IMJ LOA KBH NCD FGE 

Case #30 mapped to #U4
MNO ACJ LKG EDB HIF 
LHJ BNA FDK ICM GEO 
NKH MDG ALO JIB FEC 
